分类,中文文件名,格式,大小字节,来源路径,目标路径
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图04_ODI频率分布图.png,png,59307,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig04_odi_histogram.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图04_ODI频率分布图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图04_ODI频率分布图.svg,svg,38636,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig04_odi_histogram.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图04_ODI频率分布图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图05_ODI分级占比图.pdf,pdf,14967,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig05_odi_levels.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图05_ODI分级占比图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图05_ODI分级占比图.png,png,77449,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig05_odi_levels.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图05_ODI分级占比图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图05_ODI分级占比图.svg,svg,21460,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig05_odi_levels.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图05_ODI分级占比图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图06_权重雷达图.pdf,pdf,20166,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig06_weight_radar.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图06_权重雷达图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图06_权重雷达图.png,png,188962,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig06_weight_radar.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图06_权重雷达图.png
01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图,图06_权重雷达图.svg,svg,40707,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\aquifer\fig06_weight_radar.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\含水层扰动图\图06_权重雷达图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图01_现金流分析图.pdf,pdf,25835,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig01_cashflow.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图01_现金流分析图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图01_现金流分析图.png,png,125269,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig01_cashflow.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图01_现金流分析图.png
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图01_现金流分析图.svg,svg,90170,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig01_cashflow.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图01_现金流分析图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图02_收入成本结构图.pdf,pdf,39293,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig02_revenue_cost.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图02_收入成本结构图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图02_收入成本结构图.png,png,160067,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig02_revenue_cost.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图02_收入成本结构图.png
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图02_收入成本结构图.svg,svg,246876,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig02_revenue_cost.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图02_收入成本结构图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图03_成本构成图.pdf,pdf,22445,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig03_cost_structure.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图03_成本构成图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图03_成本构成图.png,png,75816,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig03_cost_structure.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图03_成本构成图.png
01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图,图03_成本构成图.svg,svg,34002,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\economics\fig03_cost_structure.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\工程经济图\图03_成本构成图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图01_工作面规划布局图.pdf,pdf,20890,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig01_workface_plan_layout.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图01_工作面规划布局图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图01_工作面规划布局图.png,png,106788,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig01_workface_plan_layout.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图01_工作面规划布局图.png
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图01_工作面规划布局图.svg,svg,49454,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig01_workface_plan_layout.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图01_工作面规划布局图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图02_规划模式评分图.pdf,pdf,30558,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig02_planning_mode_scores.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图02_规划模式评分图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图02_规划模式评分图.png,png,118069,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig02_planning_mode_scores.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图02_规划模式评分图.png
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图02_规划模式评分图.svg,svg,59814,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig02_planning_mode_scores.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图02_规划模式评分图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图03_加权优选候选方案图.pdf,pdf,24621,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig03_weighted_top_candidates.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图03_加权优选候选方案图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图03_加权优选候选方案图.png,png,176808,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig03_weighted_top_candidates.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图03_加权优选候选方案图.png
01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图,图03_加权优选候选方案图.svg,svg,76931,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\overview\fig03_weighted_top_candidates.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\规划概览图\图03_加权优选候选方案图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图01_月产量曲线图.pdf,pdf,21102,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig01_monthly_production.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图01_月产量曲线图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图01_月产量曲线图.png,png,98785,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig01_monthly_production.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图01_月产量曲线图.png
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图01_月产量曲线图.svg,svg,55257,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig01_monthly_production.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图01_月产量曲线图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图02_采掘接续甘特图.pdf,pdf,24447,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig02_schedule_gantt.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图02_采掘接续甘特图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图02_采掘接续甘特图.png,png,145288,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig02_schedule_gantt.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图02_采掘接续甘特图.png
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图02_采掘接续甘特图.svg,svg,80850,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig02_schedule_gantt.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图02_采掘接续甘特图.svg
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图03_接续候选方案评分图.pdf,pdf,32158,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig03_stage3_candidate_scores.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图03_接续候选方案评分图.pdf
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图03_接续候选方案评分图.png,png,126573,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig03_stage3_candidate_scores.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图03_接续候选方案评分图.png
01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图,图03_接续候选方案评分图.svg,svg,66367,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\05_mining_succession\succession\fig03_stage3_candidate_scores.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\05_采掘接续\采掘接续图\图03_接续候选方案评分图.svg
01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图,图01_ODI分布图.pdf,pdf,61106,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\06_full_overburden\full\fig01_odi_distribution.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图\图01_ODI分布图.pdf
01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图,图01_ODI分布图.png,png,191985,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\06_full_overburden\full\fig01_odi_distribution.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图\图01_ODI分布图.png
01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图,图01_ODI分布图.svg,svg,223493,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\06_full_overburden\full\fig01_odi_distribution.svg,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图\图01_ODI分布图.svg
01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图,图02_地质参数云图.pdf,pdf,161337,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\06_full_overburden\full\fig02_geology_clouds.pdf,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图\图02_地质参数云图.pdf
01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图,图02_地质参数云图.png,png,409980,D:\xiangmu\miningplan\output\scene_visual_exports\20260416_195724\06_full_overburden\full\fig02_geology_clouds.png,D:\xiangmu\miningplan\煤科投稿\最终图片\01_场景可视化导出\20260416_195724\06_全覆岩扰动\全覆岩综合图\图02_地质参数云图.png
